pb_id,color,encompassing_substation,notes
00ca279a-711a-4499-8276-f2aa74649c3e,1,NULL,NULL
00cf24c6-d6b7-4665-b6b4-87fd826089e7,2,NULL,OMC1 UNCONFIRMED
010a26e3-2a85-4fa6-9851-307c7c9bb210,0,PTZ,PTZ/0
017278de-3f7e-4ad5-b678-66e8dcb230d6,0,NULL,NULL
01f05178-a12f-4844-b9ce-8023485085e1,0,CMZ,CMZ-Feed
02df13f2-4300-4b81-9a8b-9e50985870c2,0,NULL,NULL
0405e99d-9f5b-43fd-8fbe-1b62703fd8bc,1,NULL,NULL
05a5c018-24eb-43a1-a1a5-51b8ebf9aad7,1,NULL,NULL
07ddbc93-8cc0-4905-b32a-c7252d5bd0ad,0,NULL,NULL
0826fc84-a2d2-4771-b061-a61e97a9a809,0,MNZ,MNZ/0
0850e038-5598-4129-9c63-f2706ccc48b8,0,HOZ,HOZ/1
0870bd31-d598-4500-8278-b0b74ade8e7d,1,NULL,NULL
09558c11-1216-4473-a7e3-7a08eae1c725,0,NULL,NULL
09bfc043-90d7-459d-ba52-cc303e67c010,1,NULL,NULL
0b081b4f-2b01-42d5-b938-20b0b6074964,0,NULL,NULL
0b34b1e4-8cfb-4fd0-94d2-451615b49e72,1,NULL,NULL
0b49a843-f75d-4270-82c4-b5428afc77f6,1,NULL,NULL
0c403a2f-ec91-4e74-a8e4-a961fb8585ff,2,NULL,NULL
0dbbda7e-50f2-4690-8d56-bfb5542f2fd4,0,SAZ,SAZ/0
0f2351ac-bfbc-493f-9602-41186e0e5941,0,KGZ,KGZ-Feed
0f4b5993-9d21-4e94-8315-6eae86cdaa17,0,KGZ,KGZ/1
108ba572-140d-4680-80d8-5cf859481679,0,WFZ,WFZ-Feed
10e4f7ef-1851-4d44-93a5-0f7467aeb4cd,0,NULL,NULL
132c28de-b2db-48ca-bb93-4167abe13847,1,NULL,OMC2
1395d461-275d-443d-99d0-fb941741a828,0,BWZ,BWZ/1
148ddd23-67a1-464a-a876-a4f4a3442981,0,NULL,tmp
16811edc-acde-4a23-9793-3422da79820f,1,NULL,NULL
16b33c3e-fba4-4bd0-8e51-109e30f792e8,0,NULL,OMC1 UNCONFIRMED
170d27d4-afa9-433a-92ff-2d59475c6e39,2,NULL,OMC1 UNCONFIRMED
17e72068-4756-473f-aa30-a6a2cdbd5e16,0,NAZ,NAZ/0
18251727-d38d-4965-8101-39f7d2eacfaf,0,BWZ,BWZ/0
1907a90f-4eb8-4390-b595-163b149565f0,2,NULL,NULL
192aef89-46fa-40d0-ae59-7b1406b39e49,1,NULL,NULL
196ca9e9-c2ed-4b5c-9f8e-4a1e740a0a99,0,GMZ,GMZ/1
19c42924-3577-44b6-a0d4-84a02e319886,0,NULL,NULL
1a59068c-d418-43fa-af49-d7e50ddb81ce,1,NULL,NULL
1aaa3aa1-0255-468e-9774-521ec83744d6,0,NULL,NULL
1afe01c9-356d-4a21-abe5-332a179eed22,0,NULL,tmp
1c21f5a1-566a-4698-8ad1-c506dfc5dc04,0,NPZ,NPZ-Feed
1cc2a174-8774-44d5-8f6c-899c1b4b5584,1,NULL,NULL
1d0b88d2-5ca9-477c-bae4-74760a57a06c,0,SRZ,SRZ-Feed
1e7e44a9-a884-4f05-ac35-04a7e06622c7,0,NULL,NULL
1ef901f6-7ffd-47b4-a1c8-40aebe912399,1,NULL,NULL
1effe789-c426-46f9-b0e1-ce2037bdfbf3,1,NULL,tmp
1f846960-4fcd-4d3e-8c35-103916279ae6,0,COZ,COZ-Feed
20e77252-3324-4b24-8a4d-97436181a6af,0,REZ,REZ-Feed
21d0866e-3af9-456e-8225-56c824e1b3a8,0,BDZ,BDZ/1
222fe6b1-5ac3-45bb-882a-b13d6ced3f30,0,NULL,tmp
229b2243-9389-4f32-967f-a79730301393,0,TSZ,TSZ-Feed
22e26384-efae-4103-a2a4-a36bf4a089cb,0,SRZ,SRZ/1
2326ce8d-bb18-4f17-8ae1-e95c295a6b86,1,NULL,tmp
235cce04-b6df-46fa-9752-f61ad8bae1d5,0,NULL,NULL
23705c34-b7c6-4422-b86a-6ef736de0c45,0,SAZ,SAZ-Feed
244cd1f4-e143-43a0-9e6b-f3d3978e79e9,1,NULL,NULL
24c8f7d3-2c3c-470c-a631-d6e4d3494e1f,1,NULL,NULL
24cb7864-9508-4f20-ab17-8aee014793e9,0,PWZ,PWZ-Feed
252dde3e-6fd1-4abe-930f-5a146a34e495,0,NULL,NULL
25adee9e-7d71-4458-b11e-e946910e2c3e,1,NULL,NULL
263658f7-0ba1-4b86-ba7b-64ebf7050b33,0,NULL,tmp
26659341-a083-4b5f-8731-907c796917cd,0,MNZ,MNZ/1
2938145a-fdba-474e-9a71-072455913d1e,0,NULL,NULL
2a6fe8d8-e2b3-413c-aaa6-803ef7b9951d,0,NULL,NULL
2bad0257-e5bf-41bc-97d0-9a3365310ea8,1,NULL,NULL
2bc2cd2d-3ff4-41a5-839f-dd603c9bcf41,3,NULL,NULL
2ca26f73-6e78-4e07-909e-195cc2fb5ff4,2,NULL,NULL
2cd3a057-c402-4472-8aef-fff4ba53236a,0,SAZ,SAZ/1
2d67e395-d588-4be3-bbf2-69ed3d8c5530,1,NULL,NULL
2eee2eb7-8bb3-4b94-ae2d-5f3e249cb58d,1,NULL,NULL
304c7918-94d0-4253-8e7d-8a56bac743b6,0,EDZ,EDZ/1
30ca8307-bc68-46ed-baea-e72c6f65c83f,1,NULL,NULL
3233815f-6ce9-48db-9c85-c7447af84fda,0,WFZ,WFZ/0
334ca831-6c7f-491d-96dd-c5ba47ef4413,2,NULL,NULL
33728148-8c9e-4620-ad47-1ceeb2386a7d,0,BQZ,BQZ/1
33bbf14f-2b6c-406f-9018-fe943001c9d8,2,NULL,NULL
3517ced2-cb0e-4e07-8a50-55bc2bb53881,1,NULL,NULL
35222a84-a851-43ba-86e2-e3c9a9b15564,0,NULL,NULL
36fd4efe-9bf1-467c-8830-dc588659dc06,0,MNZ,MNZ-Feed
380a15cf-af38-485a-92f7-5da2436ae3ab,0,NULL,NULL
38d4d244-c718-4eb2-a0b9-96334dc48878,1,NULL,NULL
3b11f914-336a-4f41-9361-7efc15b587b2,1,NULL,NULL
3ed422d7-ae4f-4d30-b6f0-aef5ffd5f956,0,NULL,NULL
3f9d13a4-c6cc-4c94-a92e-32a9e76c13de,0,NULL,NULL
40b3dd3b-18dd-4589-89c1-8929f141b9e2,1,NULL,NULL
412664cd-8f9b-43bb-9ed7-375701e857f7,1,NULL,OMC1 UNCONFIRMED
413c1fd0-86e0-4375-9656-dac736240d87,0,NWZ,NWZ/0
42811914-2951-49ea-a44d-0ead54e07554,0,JYZ,JYZ/0
445c2e7e-a1e7-44cb-8b7b-652c4fc872f9,1,NULL,NULL
44a890ec-71a3-4ef9-821c-c216ca5cc296,1,NULL,NULL
456c2131-415f-49c2-b47a-85539e3aefd9,0,GMZ,GMZ/0
45d3c170-51d9-47a7-82c4-3971d30fc169,2,NULL,NULL
463ec25d-58f0-407a-9ba1-fe523188e3c8,2,NULL,NULL
4891f084-44ce-43f3-9683-847aedc6f715,0,HOZ,HOZ-Feed
48ee0004-647a-44bd-aa9f-3be72364635a,0,GWZ,GWZ/1
49e5ba32-9068-4fab-a6d5-8ffb9faef6c1,0,NULL,NULL
4a12512f-1c1a-4b2e-b375-79447d5a856d,0,NULL,NULL
4b9fe122-e383-4c68-b26f-55cfe4a78398,0,NULL,NULL
4be5ef57-18c3-485d-a3c0-395b9aff89d4,0,NULL,NULL
4ea66cf4-91c8-481d-afc9-8edb931aa598,0,NULL,NULL
4eebbdec-34f3-4ee0-8565-ccffd95fd89d,0,NULL,NULL
4f10f4ee-55ad-473f-96f1-3218c4651c56,1,NULL,NULL
5049d54b-925d-4641-abb9-5d5093bc1642,0,NULL,NULL
51ef4306-4e14-4546-ae34-b801ca700d6e,0,NULL,NULL
544feef2-a8cf-443f-87e6-1dac4216c865,0,NULL,NULL
54d6df0c-cf61-4978-a783-2f265749dcda,1,NULL,OMC1 UNCONFIRMED
5509639f-3cae-4546-8181-4406532c776c,0,NULL,NULL
555fa8a0-71a3-4f04-8248-74665a13c910,1,NULL,NULL
566e7c46-1590-43e4-ab49-43fb6c755398,2,NULL,NULL
56815aba-3436-4fb6-8d40-1c1692b0273f,0,CMZ,CMZ/1
5765afa5-4865-4229-8395-4d1bbebf657b,3,NULL,NULL
57b07b22-64d0-44b8-a34b-cdd9a4135189,2,NULL,NULL
57da60a2-78f8-4d27-87c3-72e4f751b4e4,0,CMZ,CMZ/0
580423cc-c42d-4fdf-96f2-9e9c855b034b,0,NULL,OMC1 UNCONFIRMED
58d0b97a-2c4a-493c-8051-f5f6542571d9,0,ROZ,ROZ/0
59dfafb3-3e5e-450c-9090-a73a6f9ab71e,1,NULL,NULL
5a48b148-3c91-4bd0-a0ee-85dfa37b9632,0,PWZ,PWZ/0
5b5dd271-b45d-4910-b19b-e47da225b426,0,NULL,NULL
5c340574-6a32-43ca-a228-a4211bce4f3f,0,NULL,NULL
5d8a85df-f555-4bcc-bf0d-5b2d5232c5c7,2,NULL,NULL
5db79cf7-40e5-4740-9e77-26140c522955,2,NULL,NULL
5f8d41df-d57e-4dda-a7c1-60a09e305ac6,0,ROZ,ROZ/1
5fc73f65-756a-47a3-8e81-5e198e3dacfc,0,NULL,NULL
607a8797-e309-44af-98c8-a5791620a8cf,1,NULL,tmp
62e1a443-21d1-4b62-a103-61c27b5cf8a5,0,NAZ,NAZ-Feed
638d8aec-70f8-4ec2-b4f7-ef199dad7470,0,NULL,NULL
64a3146f-ed43-4865-b370-9f27c03189fb,0,TSZ,TSZ/0
6586cb1a-630e-4a7b-b6f6-79ca15b01a2e,0,STZ,STZ/0
65b60815-630e-40e7-b1f3-ff63640b5516,0,NULL,NULL
662df440-f602-4bd3-bf1e-b7990859b06e,1,NULL,NULL
68f6da33-5f6c-4cf4-808e-ab122df868ca,0,NULL,OMC1 UNCONFIRMED
6ad4844c-5ff5-402b-bc26-7c7dc90e7e20,0,JYZ,JYZ/1
6b497872-f54a-4ed9-90a6-91a63915587d,0,NULL,NULL
6c5d0ff0-f1fe-4b75-8689-4d47545bc557,2,NULL,NULL
6d1df848-d469-4124-aa37-732ab552d5a1,0,ROZ,ROZ-Feed
6d590672-9a95-4f45-9dcf-e1a4f0e6148f,1,NULL,NULL
6d754c49-d617-4532-8baf-717f006f4422,0,PTZ,PTZ-Feed
6da90c88-3130-4a2e-8dc4-4d85a73dbb4d,2,NULL,NULL
6f405a70-a49b-48e1-bf59-78ea58e2254b,0,NULL,OMC1 UNCONFIRMED
6f8846a4-5548-4f28-a4df-7d536469da26,0,NULL,NULL
7028c9a5-4030-4199-810e-63994936829c,0,NULL,OMC1 UNCONFIRMED
7057e9f9-3298-4885-9f11-47535d9ce0fa,1,NULL,NULL
7118615b-84e9-493c-bdff-dd3c3a3f31ee,0,NULL,NULL
7199e37c-a7d4-4732-b156-52c51cbc0a82,0,EDZ,EDZ-Feed
72262789-9fc7-4c8e-bdca-97afdf97ee14,0,GMZ,GMZ-Feed
72b2ab7b-9b29-4d7c-a71d-735482c1c1e5,0,EDZ,EDZ/0
72c6107e-5281-4ab2-9114-68e12db14450,1,NULL,NULL
7441910f-e07a-47ae-b12f-92ef628cd04f,0,NULL,NULL
7529ccd9-ce10-4b10-9cd3-e4ecf3c8d643,0,LCZ,LCZ/0
75605936-216b-46af-aaa5-f3d83f3b7d80,1,NULL,NULL
769a52da-edae-4913-8630-326f7eb02c91,1,NULL,NULL
782aa0b8-0512-417d-b14a-b814454c911b,0,NPZ,NPZ/0
78fe35cf-5196-43fb-ab8c-df4a803c7c90,1,NULL,NULL
79992546-9426-4fce-8eaa-64c558b3c108,2,NULL,NULL
7c106ddc-c00d-4308-a6c0-e1269282df80,1,NULL,OMC1 UNCONFIRMED
7c13475c-0eb2-4c32-9509-bc7add418d66,1,NULL,NULL
7c80db45-eb3a-418d-88f9-7f5919d33fc8,0,NULL,NULL
7cdd3671-2431-48a3-b2f6-29d18a439416,0,BDZ,BDZ/0
7d935f13-f57d-4d3f-b170-c9ea2967768a,0,NULL,NULL
7dc7b045-0003-4c8e-8981-f4736a69e71d,0,NAZ,NAZ/1
80725c1c-93ce-446f-8249-71c76406d056,2,NULL,NULL
833d67ff-4268-4ae8-8c11-6579cf9f5e30,1,NULL,NULL
83e25e90-78f1-4fc2-8a84-1e7b3476da19,2,NULL,NULL
83ea2d4f-d7cd-4f57-9941-a86c88a13c9c,0,NULL,NULL
8427f1e0-7b2e-4ce4-b49a-17af4ff6674a,1,NULL,NULL
8453bfe0-03e7-4ed3-ba70-20f0198eb496,2,NULL,NULL
84cc03e1-f721-4827-b962-0f7598b2efc6,2,NULL,tmp
8575b575-8be7-4d97-a6e4-d75bbe87d328,1,NULL,NULL
8607afd1-d9fe-40af-9a81-d88eb32aa449,0,NULL,OMC1 UNCONFIRMED
86cec9f6-e15c-46f0-a233-ac332043b6ab,1,NULL,OMC1 UNCONFIRMED
8782a2be-9fcb-4138-8fb4-4cdbfd63e2d2,0,WFZ,WFZ/1
878939c7-9a48-45a4-bec0-f60adeb2a866,0,LHZ,LHZ-Feed
87b5bac9-671a-45a3-a395-23a942d8c6e3,1,NULL,NULL
87fcb00d-89b5-4235-b4fd-10f42ca5063d,2,NULL,OMC1 UNCONFIRMED
8869bf27-5618-41f2-8dfc-3071e5cfaf29,1,NULL,tmp
8a71db68-7235-490c-9a32-8e433246bb4a,1,NULL,OMC1 UNCONFIRMED
8a821191-50db-4de7-ab18-5f294ecb2e46,1,NULL,NULL
8acecbb3-1f78-4e9b-8df7-07d36d671ea8,0,LCZ,LCZ/1
8b2e0d11-74fc-4a93-89ff-0885e3ad3448,0,NULL,NULL
8bbb8303-438d-4ba8-afb3-e3737ef95d34,1,NULL,NULL
8c551048-303c-45f5-9aa2-69b2ebf2298a,4,NULL,NULL
8c6e61e6-b10f-4d8b-bf16-969cf081db5a,0,BQZ,BQZ/0
8cb276b7-aad8-43d4-8c6f-6093add75d49,0,NULL,OMC1 UNCONFIRMED
8cff1313-850d-4741-b3b3-d5c67f819a73,1,NULL,tmp
8e4cf3b2-ef9e-4cba-bb0e-6e8319ac8d26,1,NULL,OMC1 UNCONFIRMED
8e543911-ea03-4324-a334-a42ca214c55a,0,MFZ,MFZ-Feed
8e656b60-594d-494d-b548-2aa52f45b4b6,1,NULL,NULL
908e0ce0-8466-4dfb-b270-c62ffd6d9b64,0,NULL,NULL
91f559fe-d6d5-42ae-a344-bdadec4ee5dd,0,NULL,NULL
92460b51-13e4-458e-a5dd-12422c901c04,1,NULL,NULL
93ac8d71-2160-4c6f-bef7-1f15184a511d,0,JYZ,JYZ-Feed
95027bb1-019e-42ef-88c3-43e225c129b6,0,NULL,NULL
9560239c-e71a-4820-8faf-c8e90aed1d48,2,NULL,NULL
9618a59c-9e7c-4705-9623-db7a44328b68,2,NULL,NULL
96a1180b-776f-4a54-ad04-73353651f30e,1,NULL,OMC1 UNCONFIRMED
970d5326-3e11-42e9-8197-a63e43975c94,1,NULL,NULL
97755273-533c-469a-a612-8d7907a1a37c,0,LHZ,LHZ/0
9a8d4bdf-321a-424d-a98b-e18a0d6ded03,0,FCZ,FCZ/1
9b2ab380-7ba1-444a-b70a-09318dea98fa,0,NULL,NULL
9bea3385-eb91-4e57-ada2-66cbbcaed01d,1,NULL,NULL
9c3ab00e-8241-4206-812f-b33e672edca9,0,LAZ,LAZ/0
9deb6051-b04a-441d-aa4e-cd9f49f1381e,0,PWZ,PWZ/1
9e164fb2-2503-413d-a8ba-ac93fcc6bc96,1,NULL,NULL
9e68d34d-0582-4b15-80ff-c04575bdbc5f,0,NULL,NULL
9e8ec360-738a-451f-ae45-1e6cb00e644b,0,NULL,NULL
9eac2903-09eb-442a-8950-ebbc2e4253c9,0,NULL,NULL
9fc00356-dbf0-48b2-90e3-c63eed8c762d,1,NULL,NULL
a2047deb-b805-4f09-b8d1-34d996583de3,0,NULL,NULL
a3b476d8-d87f-476e-8e51-7fff03884e99,0,STZ,STZ-Feed
a71cbb46-de51-4344-9342-3d92132ddccb,3,NULL,NULL
a73ed39c-a511-40fb-8a61-84c8abc53d8f,0,LAZ,LAZ-Feed
a87912f9-5c3a-43dd-978d-70f55033a6ef,1,NULL,NULL
a88d024c-27ba-4047-8b5b-d0af3c93b651,1,NULL,NULL
a99c0580-eaac-4ee8-92f0-53a014b1e70d,1,NULL,NULL
aaed61ff-ff5e-4197-b47d-68a289621af8,0,NULL,NULL
ab337786-732d-42ba-a36b-46fc0012bd47,1,NULL,OMC1 UNCONFIRMED
ac2c6930-a373-4071-bf19-06eef3c73261,0,NULL,NULL
af8e208d-8195-40bd-99cf-ccfc8d822b02,0,NULL,NULL
afdf1ed9-57a8-4f01-afd9-a4b20e5fa72b,0,NULL,NULL
aff878ce-5dba-4d74-a8ae-13227c6e992f,0,NULL,NULL
b0aea55d-72d7-4bc5-9ced-e20ee63dae65,2,NULL,NULL
b17cddee-6942-4d38-bb6e-a684f161265b,1,NULL,tmp
b34501c2-e6a1-4495-b07d-5b0458e63488,0,NULL,NULL
b486d9f4-e286-4013-acc5-67e86940641f,0,FCZ,FCZ-Feed
b4a4ebeb-aec5-4757-a48e-48f7f0eaadfd,0,NULL,NULL
b53b78d6-8dfc-445a-9c6e-be7aa0f93550,2,NULL,NULL
b5d9dd34-9443-4ba2-8bfb-d17b9eb8bb69,0,LAZ,LAZ/1
b7a1beb6-f586-4417-a127-3f470ade8729,0,REZ,REZ/1
b88a9295-9665-4c3d-a2a0-50afe8940a88,2,NULL,OMC1 UNCONFIRMED
b8b30bd8-18df-42d1-8eb4-56c8c6fcc524,1,NULL,OMC1 UNCONFIRMED
b9261885-6787-4d98-9dbd-5f811d256295,0,LHZ,LHZ/1
b9eb1886-9402-4016-a3ac-3beee2ce8524,1,NULL,NULL
baff2b77-cf38-405f-a24b-3c386ac6e03d,0,NWZ,NWZ-Feed
bde42097-cf59-428c-a048-e3fd6f40dde9,0,FCZ,FCZ/0
bffc0dac-4d40-4cdc-a2c7-af7057ed6b86,1,NULL,NULL
c1f2f9fe-726d-4180-9f9e-554041432ebc,0,COZ,COZ/1
c21e3c57-ea5f-4b38-ae91-66484c9d4998,1,NULL,NULL
c3d5f7f9-6560-4e8a-9336-2493475eb93b,0,NULL,NULL
c4745a39-852e-416e-984e-0251fba291da,0,NULL,NULL
cb5c2e33-d6cd-40ce-8cda-e3ce1dec1968,0,NULL,NULL
cbd9d66b-ace4-4b13-8af4-d561a064f444,0,NULL,NULL
cdd2033a-a9e3-4596-b4b5-3b379e9b2f35,0,SRZ,SRZ/0
cea076a3-4a5f-470e-9a70-c56b61a39936,1,NULL,NULL
cfd6de98-6575-450c-a3ba-608f0a4fa241,0,NULL,NULL
d0c43d36-371c-4189-b4af-b713723348c0,1,NULL,NULL
d229ad67-33a3-4631-85ef-5e4362cfe001,0,NULL,NULL
d2da3ee2-aa3d-4d4c-88ac-1bac0e163ddd,0,NULL,OMC1 UNCONFIRMED
d5411695-f021-4776-a3cb-e686ce3de7d4,1,NULL,OMC1 UNCONFIRMED
d6208e68-068f-4d43-b33e-5d58900224eb,1,NULL,OMC1 UNCONFIRMED
d6cb2269-12c4-48a5-9817-83925aa15f20,0,NULL,NULL
db16cf22-f21b-439d-8008-9b7aadca5462,0,NULL,NULL
db36e4cb-185b-4640-839d-e8d988e906ca,1,NULL,NULL
db99d33d-a3d9-418c-9b4e-f95155da0f3c,0,LCZ,LCZ-Feed
dbd4405e-0c9a-4740-8cdb-cd31adbe0b8c,1,NULL,NULL
dd247f52-9096-4057-9975-9ba3643b43d7,0,NULL,NULL
deb9f5d2-43d3-40a7-810f-8f11bf4e8438,0,NULL,NULL
df11650d-11ac-4bc5-ae55-d97fee0d4672,0,NULL,NULL
dfd82082-98c1-43bc-ae50-9fcaf975a7d5,1,NULL,NULL
dfdc29de-4aae-4311-ba56-dc009150f3c7,1,NULL,NULL
e0dfe1b1-2cd6-45c9-9c0d-24c3c4bbf665,0,GWZ,GWZ-Feed
e1baac56-281d-4f94-a2f8-774e7b7f4b57,0,NULL,tmp
e1ea516f-6701-4367-ad15-9fc2494f6849,0,REZ,REZ/0
e4b32baf-30f7-42b6-83da-ed78ca779ccc,0,NULL,NULL
e4cbbc1a-62e0-4dc9-895c-85da55b3a95f,0,MFZ,MFZ-Bus
e54dc9ed-6f62-43cb-8a64-7e68c69b1556,1,NULL,NULL
e6c6a072-7de1-4665-97e5-4a2690c964f9,1,NULL,NULL
e74d0ed5-9708-4b3b-9129-6efc551a637d,0,STZ,STZ/1
e8367826-c6e0-469b-8eef-319a97b229f8,0,BQZ,BQZ-Feed
ea1a4c40-ffd1-424e-8d6e-0db6c526f661,0,HOZ,HOZ/0
eb7bfb28-1b77-44c5-b130-aa0e38de5fb7,0,PTZ,PTZ/1
ecb0c7f4-e9f9-4a62-a9d8-079b458cba4e,2,NULL,NULL
ecb0efe4-1dce-492d-a33e-4de680d58d5a,0,BWZ,BWZ-Feed
ecea9f5f-d84a-4e4e-adc4-29f8a27aabd7,0,NULL,OMC1 UNCONFIRMED
ed4d0db2-21f6-4434-9844-1a55c71cde76,1,NULL,tmp
ed8ab47f-85f8-4a8d-a5fa-5bbe6f2b2955,1,NULL,NULL
edf10610-4770-4153-b828-ddb02217b1f9,2,NULL,NULL
ee525ffb-afff-42a1-b15b-c371c2b865a0,0,GWZ,GWZ/0
ef0988c3-bdc6-46be-b8c3-2edfa64dd0bf,2,NULL,NULL
ef660a2b-a765-4672-b255-dbea67336439,0,NULL,NULL
f07e1c5a-11a5-4536-8a34-098f60088a4f,0,KGZ,KGZ/0
f2914be7-f6ff-4c32-a330-c3bab9c6efcf,0,NULL,NULL
f3c775e5-5d8c-4a4b-8cc3-1178f4063ed2,0,BDZ,BDZ-Feed
f4320bce-e3b9-4e62-ab68-b432862767ce,2,NULL,NULL
f8b5631b-dd9e-405b-91be-4bcce5461030,0,NWZ,NWZ/1
f8e25beb-8682-42e1-9779-f2265cbef09e,0,NULL,NULL
f927dbf6-4b05-4859-806b-fa02c3a55ccb,1,NULL,NULL
f99d7a04-3165-4abd-afe1-212afe4174aa,0,TSZ,TSZ/1
fb13e561-817e-4c4e-8895-c372b2338122,0,NULL,NULL
fb37d9f9-fa89-4d15-b851-faa5381ed912,1,NULL,NULL
fb44702c-fd24-4ade-80b0-0e0dc3b9c13a,0,NULL,OMC1 UNCONFIRMED
fb952b70-fc55-4bcd-935b-bcf80e5761f9,0,NPZ,NPZ/1
fbe2ffd9-6947-4c5b-a2dd-c612b9f0dd16,1,NULL,NULL
fe1613c5-63c1-4ca8-bcc0-e70f6005de67,0,COZ,COZ/0
